DateKey,FullDateAlternateKey,DayNumberOfWeek,EnglishDayNameOfWeek,DayNumberOfMonth,EnglishMonthName,MonthNumberOfYear,CalendarQuarter,CalendarYear
20070814,2007-08-14,3,Tuesday,14,August,8,3,2007
20070815,2007-08-15,4,Wednesday,15,August,8,3,2007
20070816,2007-08-16,5,Thursday,16,August,8,3,2007
20070817,2007-08-17,6,Friday,17,August,8,3,2007
20070818,2007-08-18,7,Saturday,18,August,8,3,2007
20070819,2007-08-19,1,Sunday,19,August,8,3,2007
20070820,2007-08-20,2,Monday,20,August,8,3,2007
20070821,2007-08-21,3,Tuesday,21,August,8,3,2007
20070822,2007-08-22,4,Wednesday,22,August,8,3,2007
20070823,2007-08-23,5,Thursday,23,August,8,3,2007
20070824,2007-08-24,6,Friday,24,August,8,3,2007
20070825,2007-08-25,7,Saturday,25,August,8,3,2007
20070826,2007-08-26,1,Sunday,26,August,8,3,2007
20070827,2007-08-27,2,Monday,27,August,8,3,2007
20070828,2007-08-28,3,Tuesday,28,August,8,3,2007
20070829,2007-08-29,4,Wednesday,29,August,8,3,2007
20070830,2007-08-30,5,Thursday,30,August,8,3,2007
20070831,2007-08-31,6,Friday,31,August,8,3,2007
20070901,2007-09-01,7,Saturday,1,September,9,3,2007
20070902,2007-09-02,1,Sunday,2,September,9,3,2007
20070903,2007-09-03,2,Monday,3,September,9,3,2007
20070904,2007-09-04,3,Tuesday,4,September,9,3,2007
20070905,2007-09-05,4,Wednesday,5,September,9,3,2007
20070906,2007-09-06,5,Thursday,6,September,9,3,2007
20070907,2007-09-07,6,Friday,7,September,9,3,2007
20070908,2007-09-08,7,Saturday,8,September,9,3,2007
20070909,2007-09-09,1,Sunday,9,September,9,3,2007
20070910,2007-09-10,2,Monday,10,September,9,3,2007
20070911,2007-09-11,3,Tuesday,11,September,9,3,2007
20070912,2007-09-12,4,Wednesday,12,September,9,3,2007
20070913,2007-09-13,5,Thursday,13,September,9,3,2007
20070914,2007-09-14,6,Friday,14,September,9,3,2007
20070915,2007-09-15,7,Saturday,15,September,9,3,2007
20070916,2007-09-16,1,Sunday,16,September,9,3,2007
20070917,2007-09-17,2,Monday,17,September,9,3,2007
20070918,2007-09-18,3,Tuesday,18,September,9,3,2007
20070919,2007-09-19,4,Wednesday,19,September,9,3,2007
20070920,2007-09-20,5,Thursday,20,September,9,3,2007
20070921,2007-09-21,6,Friday,21,September,9,3,2007
20070922,2007-09-22,7,Saturday,22,September,9,3,2007
20070923,2007-09-23,1,Sunday,23,September,9,3,2007
20070924,2007-09-24,2,Monday,24,September,9,3,2007
20070925,2007-09-25,3,Tuesday,25,September,9,3,2007
20070926,2007-09-26,4,Wednesday,26,September,9,3,2007
20070927,2007-09-27,5,Thursday,27,September,9,3,2007
